3	0	1.5572266E-06	2.0718750E-06	0	2.08600270E-08
3	0	1.6734375E-06	2.0984375E-06	0	4.43695940E-08
3	0	3.0912109E-06	2.0951172E-06	0	3.16801360E-08
3	0	3.2671875E-06	2.1050781E-06	0	4.58094015E-08
3	0	1.2750000E-06	2.0951172E-06	0	1.52186450E-08
3	0	1.1156250E-06	2.1648438E-06	0	4.34505385E-08
3	0	2.5566406E-06	2.1714844E-06	0	4.31669420E-08
3	0	1.2750000E-06	2.1847656E-06	0	3.31947075E-08
3	0	2.3972656E-06	2.2212891E-06	0	4.41714260E-08
3	0	5.3457031E-07	2.2212891E-06	0	1.60053605E-08
3	0	8.5996094E-07	2.2511719E-06	0	4.77963265E-08
3	0	6.1757813E-07	2.2544922E-06	0	2.88388670E-08
3	0	2.1814453E-06	2.2710938E-06	0	4.80160810E-08
3	0	1.7265625E-07	2.2744141E-06	0	3.88904225E-08
3	0	4.2167969E-07	2.2710938E-06	0	2.47812410E-08
3	0	2.7558594E-07	2.2976563E-06	0	4.25528720E-08
3	0	1.8925781E-06	2.3042969E-06	0	4.04820470E-08
3	0	3.2804688E-06	2.3441406E-06	0	4.24703250E-08
3	0	1.7365234E-06	2.3507813E-06	0	4.15514875E-08
3	0	2.8554688E-06	2.3275391E-06	0	1.93774180E-08
3	0	3.0148438E-06	2.3341797E-06	0	2.28663665E-08
3	0	3.1210938E-06	2.3507813E-06	0	3.66609245E-08
3	0	1.5871094E-06	2.3607422E-06	0	3.96499855E-08
3	0	2.9251953E-06	2.3707031E-06	0	3.36670670E-08
3	0	1.4509766E-06	2.3806641E-06	0	4.21385205E-08
3	0	1.1820313E-06	2.4005859E-06	0	2.52024820E-08
3	0	2.5068359E-06	2.4337891E-06	0	3.44399390E-08
3	0	2.5998047E-06	2.4669922E-06	0	4.39324445E-08
3	0	1.1853516E-06	2.4703125E-06	0	3.53946915E-08
3	0	6.9726563E-07	2.4769531E-06	0	3.39783255E-08
3	0	2.2910156E-06	2.5234375E-06	0	4.89569525E-08
3	0	9.0976563E-07	2.5367188E-06	0	4.37723985E-08
3	0	2.1017578E-06	2.5367188E-06	0	3.77921175E-08
3	0	2.6562500E-07	2.5566406E-06	0	3.75125175E-08
3	0	1.0957031E-07	2.5666016E-06	0	3.76991480E-08
3	0	3.8847656E-07	2.5732422E-06	0	4.20968610E-08
3	0	5.6777344E-07	2.5765625E-06	0	3.78848590E-08
3	0	1.9888672E-06	2.5765625E-06	0	2.12764360E-08
3	0	3.0779297E-06	2.5931641E-06	0	3.76991480E-08
3	0	1.6767578E-06	2.5865234E-06	0	2.79113285E-08
3	0	2.9351563E-06	2.5964844E-06	0	3.37191430E-08
3	0	1.7929688E-06	2.6097656E-06	0	4.41316855E-08
3	0	2.8289063E-06	2.5832031E-06	0	1.55606800E-08
3	0	3.2173828E-06	2.6164063E-06	0	3.96942130E-08
3	0	1.4210938E-06	2.6462891E-06	0	3.97383910E-08
3	0	1.3347656E-06	2.7027344E-06	0	2.79741215E-08
3	0	1.0923828E-06	2.7193359E-06	0	2.49224455E-08
3	0	1.2251953E-06	2.7126953E-06	0	1.21402790E-08
3	0	2.5400391E-06	2.7492188E-06	0	4.64181910E-08
3	0	3.4000000E-06	2.7160156E-06	0	5.92384950E-09
3	0	9.0976563E-07	2.7625000E-06	0	4.67196110E-08
3	0	6.4082031E-07	2.7591797E-06	0	1.77715490E-08
3	0	2.2113281E-06	2.7558594E-06	0	1.05969045E-08
3	0	2.3574219E-06	2.7923828E-06	0	4.11696895E-08
3	0	1.9955078E-06	2.7957031E-06	0	2.79113285E-08
3	0	4.2167969E-07	2.8156250E-06	0	4.54633750E-08
3	0	1.8992188E-06	2.7990234E-06	0	3.04372905E-08
3	0	2.9849609E-06	2.7890625E-06	0	1.73721370E-08
3	0	2.2412109E-06	2.8156250E-06	0	3.54442295E-08
3	0	1.9257813E-07	2.8089844E-06	0	2.62928180E-08
3	0	7.1386719E-07	2.8156250E-06	0	3.20654865E-08
3	0	3.3933594E-06	2.7990234E-06	0	1.10825080E-08
3	0	3.0214844E-07	2.8189453E-06	0	2.76587325E-08
3	0	4.9804688E-08	2.8322266E-06	0	3.23379255E-08
3	0	2.0652344E-06	2.8488281E-06	0	2.38430345E-08
3	0	2.9949219E-06	2.8787109E-06	0	4.28814705E-08
3	0	3.1410156E-06	2.8853516E-06	0	3.43378945E-08
3	0	3.2472656E-06	2.9019531E-06	0	3.13460655E-08
3	0	1.7896484E-06	2.8919922E-06	0	2.09439710E-08
3	0	1.6236328E-06	2.9185547E-06	0	4.23876175E-08
3	0	1.5041016E-06	2.9484375E-06	0	3.88000845E-08
3	0	3.2970703E-06	2.9783203E-06	0	3.51459555E-08
3	0	2.5533203E-06	2.9982422E-06	0	3.21747390E-08
3	0	2.6595703E-06	3.0148438E-06	0	3.90255370E-08
3	0	1.3812500E-06	2.9982422E-06	0	1.67551770E-08
3	0	1.0126953E-06	3.0181641E-06	0	3.14019910E-08
3	0	1.1488281E-06	3.0048828E-06	0	1.33779360E-08
3	0	2.4171875E-06	3.0480469E-06	0	4.30855715E-08
3	0	5.4453125E-07	3.0414063E-06	0	2.33973310E-08
3	0	7.1718750E-07	3.0580078E-06	0	3.75125175E-08
3	0	1.0957031E-06	3.0513672E-06	0	2.82859940E-08
3	0	2.0851563E-06	3.0613281E-06	0	3.35103540E-08
3	0	8.5332031E-07	3.0712891E-06	0	3.55430975E-08
3	0	2.2345703E-06	3.0845703E-06	0	3.84822315E-08
3	0	6.2421875E-07	3.0912109E-06	0	3.14019910E-08
3	0	2.9882813E-07	3.1011719E-06	0	3.88452795E-08
3	0	1.9855469E-06	3.1111328E-06	0	3.79311450E-08
3	0	5.1464844E-07	3.1078125E-06	0	2.81616595E-08
3	0	1.1621094E-07	3.1244141E-06	0	3.76991480E-08
3	0	9.9609375E-09	3.1177734E-06	0	1.19948810E-08
3	0	2.8953125E-06	3.1443359E-06	0	4.00900650E-08
3	0	3.1244141E-06	3.1609375E-06	0	3.58380660E-08
3	0	1.6701172E-06	3.1509766E-06	0	2.32468645E-08
3	0	1.7398438E-06	3.1576172E-06	0	2.24012390E-08
3	0	1.8826172E-06	3.1841797E-06	0	3.03795895E-08
3	0	3.1675781E-06	3.2373047E-06	0	4.08702695E-08
3	0	1.5273438E-06	3.2439453E-06	0	3.37191430E-08
3	0	1.3248047E-06	3.2373047E-06	0	2.20061245E-08
3	0	3.3435547E-06	3.2837891E-06	0	3.70418275E-08
3	0	9.7617188E-07	3.2771484E-06	0	2.29429710E-08
3	0	1.1023438E-06	3.3003906E-06	0	4.51535695E-08
3	0	1.2583984E-06	3.2871094E-06	0	2.10275800E-08
3	0	1.4144531E-06	3.2837891E-06	0	2.22440355E-08
3	0	8.3671875E-07	3.3203125E-06	0	2.89602945E-08
3	0	2.2412109E-06	3.3302734E-06	0	3.77456615E-08
3	0	2.4271484E-06	3.3269531E-06	0	1.31130000E-08
3	0	5.2128906E-07	3.3634766E-06	0	4.13398125E-08
3	0	2.5898438E-06	3.3667969E-06	0	4.54247650E-08
3	0	6.6406250E-07	3.3667969E-06	0	4.10416340E-08
3	0	3.0878906E-07	3.3634766E-06	0	3.00310545E-08
3	0	9.0312500E-07	3.3601563E-06	0	2.36953985E-08
3	0	1.8261719E-07	3.3767578E-06	0	2.73397050E-08
3	0	3.0513672E-06	3.4000000E-06	0	5.29845200E-09

3	0	2.3394531E-07	8.9023438E-08	0	3.1035827E-08
3	0	4.9687500E-07	1.0558594E-07	0	4.5478965E-08
3	0	1.0558594E-07	1.0972656E-07	0	4.0428663E-08
3	0	6.4593750E-07	9.3164063E-08	0	2.1089669E-08
3	0	3.9128906E-07	1.2835938E-07	0	3.1320264E-08
3	0	1.9875000E-06	1.1386719E-07	0	1.2634379E-08
3	0	1.8860547E-06	1.3457031E-07	0	1.8542199E-08
3	0	2.0910156E-06	1.6148438E-07	0	3.5754505E-08
3	0	1.6831641E-06	1.6769531E-07	0	3.3732148E-08
3	0	1.7783984E-06	1.7597656E-07	0	3.5563200E-08
3	0	1.5734375E-06	1.8425781E-07	0	4.3844636E-08
3	0	1.9419531E-06	2.0082031E-07	0	4.5553901E-08
3	0	1.2256250E-06	2.4222656E-07	0	3.7903137E-08
3	0	1.4347266E-06	2.3808594E-07	0	2.8515704E-08
3	0	1.0786328E-06	2.5671875E-07	0	3.2830275E-08
3	0	1.3477734E-06	2.8777344E-07	0	3.5811697E-08
3	0	1.0041016E-06	2.8777344E-07	0	3.1385537E-08
3	0	8.5089844E-07	3.1468750E-07	0	3.8580988E-08
3	0	9.4820313E-07	3.3332031E-07	0	3.1472358E-08
3	0	1.7597656E-07	3.3539063E-07	0	3.2348836E-08
3	0	2.1179297E-06	3.3953125E-07	0	6.0693595E-09
3	0	7.6601563E-07	3.5195313E-07	0	1.9649622E-08
3	0	3.3125000E-07	3.6851563E-07	0	2.8539617E-08
3	0	4.5339844E-07	4.2234375E-07	0	4.4661639E-08
3	0	2.0703125E-06	4.2648438E-07	0	4.2517616E-08
3	0	1.8943359E-06	4.0785156E-07	0	2.5723606E-08
3	0	1.7970313E-06	4.3269531E-07	0	3.8985541E-08
3	0	2.2980469E-07	4.3269531E-07	0	1.5757839E-08
3	0	1.5092578E-06	4.3890625E-07	0	9.3443900E-09
3	0	1.6790234E-06	4.9687500E-07	0	3.5697221E-08
3	0	1.2380469E-06	5.0101563E-07	0	2.7837815E-08
3	0	1.4326563E-06	5.2792969E-07	0	4.0004604E-08
3	0	1.0827734E-06	5.2792969E-07	0	2.1883387E-08
3	0	8.9230469E-07	5.8175781E-07	0	4.7056566E-08
3	0	1.1552344E-06	5.9003906E-07	0	4.1263709E-08
3	0	2.0868750E-06	6.5628906E-07	0	4.0546605E-08
3	0	1.5941406E-07	6.6250000E-07	0	3.9747997E-08
3	0	5.1136719E-07	6.5214844E-07	0	2.6429926E-08
3	0	6.7699219E-07	6.7078125E-07	0	7.3873890E-09
3	0	4.4304688E-07	7.0597656E-07	0	3.5254955E-08
3	0	1.7783984E-06	6.8320313E-07	0	1.2471348E-08
3	0	3.0847656E-07	7.2046875E-07	0	3.8580988E-08
3	0	5.5898438E-07	6.9562500E-07	0	9.4171100E-09
3	0	1.8529297E-06	7.2460938E-07	0	4.0512942E-08
3	0	1.5817188E-06	7.5152344E-07	0	4.0004604E-08
3	0	1.7742578E-06	7.4531250E-07	0	3.1145533E-08
3	0	1.4036719E-06	7.9500000E-07	0	4.3043825E-08
3	0	1.1717969E-06	7.8878906E-07	0	2.6039891E-08
3	0	1.2483984E-06	8.3226563E-07	0	3.6621635E-08
3	0	1.0579297E-06	8.5710938E-07	0	4.0630639E-08
3	0	9.2335938E-07	8.9644531E-07	0	3.9403255E-08
3	0	7.6601563E-07	9.1714844E-07	0	3.8563303E-08
3	0	2.1075781E-06	8.9644531E-07	0	1.5972827E-08
3	0	6.7078125E-07	9.2335938E-07	0	3.5428673E-08
3	0	1.4906250E-07	9.2957031E-07	0	3.3752365E-08
3	0	5.5898438E-07	9.3371094E-07	0	3.2809489E-08
3	0	3.0433594E-07	9.4820313E-07	0	3.9316597E-08
3	0	1.9895703E-06	9.5648438E-07	0	4.2501569E-08
3	0	1.8653516E-06	9.5234375E-07	0	1.8132993E-08
3	0	1.7307813E-06	9.7097656E-07	0	3.3325231E-08
3	0	1.6438281E-06	1.0579297E-06	0	4.4308941E-08
3	0	1.2442578E-06	1.0558594E-06	0	3.1363795E-08
3	0	1.4637109E-06	1.0765625E-06	0	3.4943990E-08
3	0	1.1635156E-06	1.0848438E-06	0	3.5274299E-08
3	0	1.3622656E-06	1.0869141E-06	0	3.4983011E-08
3	0	8.1984375E-07	1.1448828E-06	0	3.8598666E-08
3	0	9.5234375E-07	1.1593750E-06	0	4.0038694E-08
3	0	5.3414063E-07	1.1780078E-06	0	1.8282855E-08
3	0	3.9542969E-07	1.1925000E-06	0	3.2348836E-08
3	0	1.7597656E-07	1.2132031E-06	0	2.7368257E-08
3	0	1.9895703E-06	1.2339063E-06	0	3.9833716E-08
3	0	2.2773438E-08	1.2442578E-06	0	3.0726565E-08
3	0	6.3144531E-07	1.2380469E-06	0	2.9962215E-08
3	0	2.0620313E-06	1.2214844E-06	0	1.0832039E-08
3	0	5.1343750E-07	1.2525391E-06	0	3.7194605E-08
3	0	1.8694922E-06	1.2628906E-06	0	3.7029172E-08
3	0	1.5465234E-06	1.2877344E-06	0	3.9610460E-08
3	0	2.2980469E-07	1.2711719E-06	0	1.9405083E-08
3	0	1.6873047E-06	1.2835938E-06	0	2.3737556E-08
3	0	1.2132031E-06	1.3332813E-06	0	3.4452489E-08
3	0	1.3746875E-06	1.3560547E-06	0	4.7546902E-08
3	0	1.0041016E-06	1.4181641E-06	0	3.9662093E-08
3	0	1.1490234E-06	1.4057422E-06	0	2.3126186E-08
3	0	7.3082031E-07	1.4326563E-06	0	4.7128994E-08
3	0	8.9437500E-07	1.4388672E-06	0	3.8968039E-08
3	0	2.0641016E-06	1.4761328E-06	0	3.9090388E-08
3	0	2.9812500E-07	1.4719922E-06	0	1.9959626E-08
3	0	3.7265625E-07	1.4657813E-06	0	1.4912648E-08
3	0	1.9667969E-06	1.4968359E-06	0	3.6936945E-08
3	0	1.9046875E-07	1.5009766E-06	0	3.8527907E-08
3	0	5.1343750E-07	1.5299609E-06	0	4.4798895E-08
3	0	3.9335938E-08	1.5527344E-06	0	4.1048231E-08
3	0	1.7535547E-06	1.5610156E-06	0	4.4431936E-08
3	0	1.8529297E-06	1.5465234E-06	0	3.0815243E-08
3	0	1.3229297E-06	1.5962109E-06	0	4.0814906E-08
3	0	1.5258203E-06	1.6189844E-06	0	4.3829074E-08
3	0	1.0807031E-06	1.6251953E-06	0	1.3419859E-08
3	0	1.1573047E-06	1.6914453E-06	0	3.9072933E-08
3	0	1.0310156E-06	1.6976563E-06	0	3.9437865E-08
3	0	7.5566406E-07	1.7183594E-06	0	4.1707683E-08
3	0	2.0558203E-06	1.7432031E-06	0	3.8439276E-08
3	0	3.5609375E-07	1.7701172E-06	0	3.1666834E-08
3	0	1.9253906E-06	1.7680469E-06	0	2.3214510E-08
3	0	6.6250000E-08	1.8094531E-06	0	4.4753190E-08
3	0	5.2792969E-07	1.8073828E-06	0	4.2065975E-08
3	0	1.7763281E-06	1.8053125E-06	0	3.1145533E-08
3	0	1.6231250E-06	1.8446484E-06	0	3.5678106E-08
3	0	2.2773438E-07	1.8508594E-06	0	3.7686546E-08
3	0	1.3539844E-06	1.8694922E-06	0	2.0829293E-08
3	0	1.4678516E-06	1.8943359E-06	0	4.4692177E-08
3	0	1.7100781E-06	1.8632813E-06	0	4.5238334E-09
3	0	1.0724219E-06	1.8922656E-06	0	1.5184634E-08
3	0	9.1507813E-07	1.9647266E-06	0	4.3485312E-08
3	0	1.0724219E-06	1.9833594E-06	0	3.3304755E-08
3	0	3.3539063E-07	2.0206250E-06	0	1.6142755E-08
3	0	6.6042969E-07	2.0516797E-06	0	4.7904241E-08
3	0	1.9792188E-06	2.0682422E-06	0	4.8046433E-08
3	0	4.2027344E-07	2.0537500E-06	0	2.8730201E-08
3	0	2.2359375E-07	2.0703125E-06	0	2.4473339E-08
3	0	8.0742188E-08	2.0910156E-06	0	3.9264511E-08
3	0	1.6893750E-06	2.0951563E-06	0	3.6303587E-08

11	0	-210e-9	-210e-9	0	50e-9
11	0	0	-210e-9	0	50e-9
11	0	210e-9	-210e-9	0	50e-9
11	0	-210e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	210e-9	0	0	50e-9
11	0	-210e-9	210e-9	0	50e-9
11	0	0	210e-9	0	50e-9
11	0	210e-9	210e-9	0	50e-9

8	0	0.000E+00	0	0	8.00E-08
8	0	6.400E-07	0	0	8.00E-08
8	0	1.280E-06	0	0	8.00E-08
8	0	1.920E-06	0	0	8.00E-08
8	0	2.560E-06	0	0	8.00E-08
8	0	3.200E-06	0	0	8.00E-08
8	0	3.840E-06	0	0	8.00E-08
8	0	4.480E-06	0	0	8.00E-08
8	0	5.120E-06	0	0	8.00E-08
8	0	5.760E-06	0	0	8.00E-08
8	0	0.000E+00	6.400E-07	0	8.00E-08
8	0	6.400E-07	6.400E-07	0	8.00E-08
8	0	1.280E-06	6.400E-07	0	8.00E-08
8	0	1.920E-06	6.400E-07	0	8.00E-08
8	0	2.560E-06	6.400E-07	0	8.00E-08
8	0	3.200E-06	6.400E-07	0	8.00E-08
8	0	3.840E-06	6.400E-07	0	8.00E-08
8	0	4.480E-06	6.400E-07	0	8.00E-08
8	0	5.120E-06	6.400E-07	0	8.00E-08
8	0	5.760E-06	6.400E-07	0	8.00E-08
8	0	0.000E+00	1.280E-06	0	8.00E-08
8	0	6.400E-07	1.280E-06	0	8.00E-08
8	0	1.280E-06	1.280E-06	0	8.00E-08
8	0	1.920E-06	1.280E-06	0	8.00E-08
8	0	2.560E-06	1.280E-06	0	8.00E-08
8	0	3.200E-06	1.280E-06	0	8.00E-08
8	0	3.840E-06	1.280E-06	0	8.00E-08
8	0	4.480E-06	1.280E-06	0	8.00E-08
8	0	5.120E-06	1.280E-06	0	8.00E-08
8	0	5.760E-06	1.280E-06	0	8.00E-08
8	0	0.000E+00	1.920E-06	0	8.00E-08
8	0	6.400E-07	1.920E-06	0	8.00E-08
8	0	1.280E-06	1.920E-06	0	8.00E-08
8	0	1.920E-06	1.920E-06	0	8.00E-08
8	0	2.560E-06	1.920E-06	0	8.00E-08
8	0	3.200E-06	1.920E-06	0	8.00E-08
8	0	3.840E-06	1.920E-06	0	8.00E-08
8	0	4.480E-06	1.920E-06	0	8.00E-08
8	0	5.120E-06	1.920E-06	0	8.00E-08
8	0	5.760E-06	1.920E-06	0	8.00E-08
8	0	0.000E+00	2.560E-06	0	8.00E-08
8	0	6.400E-07	2.560E-06	0	8.00E-08
8	0	1.280E-06	2.560E-06	0	8.00E-08
8	0	1.920E-06	2.560E-06	0	8.00E-08
8	0	2.560E-06	2.560E-06	0	8.00E-08
8	0	3.200E-06	2.560E-06	0	8.00E-08
8	0	3.840E-06	2.560E-06	0	8.00E-08
8	0	4.480E-06	2.560E-06	0	8.00E-08
8	0	5.120E-06	2.560E-06	0	8.00E-08
8	0	5.760E-06	2.560E-06	0	8.00E-08
8	0	0.000E+00	3.200E-06	0	8.00E-08
8	0	6.400E-07	3.200E-06	0	8.00E-08
8	0	1.280E-06	3.200E-06	0	8.00E-08
8	0	1.920E-06	3.200E-06	0	8.00E-08
8	0	2.560E-06	3.200E-06	0	8.00E-08
8	0	3.200E-06	3.200E-06	0	8.00E-08
8	0	3.840E-06	3.200E-06	0	8.00E-08
8	0	4.480E-06	3.200E-06	0	8.00E-08
8	0	5.120E-06	3.200E-06	0	8.00E-08
8	0	5.760E-06	3.200E-06	0	8.00E-08
8	0	0.000E+00	3.840E-06	0	8.00E-08
8	0	6.400E-07	3.840E-06	0	8.00E-08
8	0	1.280E-06	3.840E-06	0	8.00E-08
8	0	1.920E-06	3.840E-06	0	8.00E-08
8	0	2.560E-06	3.840E-06	0	8.00E-08
8	0	3.200E-06	3.840E-06	0	8.00E-08
8	0	3.840E-06	3.840E-06	0	8.00E-08
8	0	4.480E-06	3.840E-06	0	8.00E-08
8	0	5.120E-06	3.840E-06	0	8.00E-08
8	0	5.760E-06	3.840E-06	0	8.00E-08
8	0	0.000E+00	4.480E-06	0	8.00E-08
8	0	6.400E-07	4.480E-06	0	8.00E-08
8	0	1.280E-06	4.480E-06	0	8.00E-08
8	0	1.920E-06	4.480E-06	0	8.00E-08
8	0	2.560E-06	4.480E-06	0	8.00E-08
8	0	3.200E-06	4.480E-06	0	8.00E-08
8	0	3.840E-06	4.480E-06	0	8.00E-08
8	0	4.480E-06	4.480E-06	0	8.00E-08
8	0	5.120E-06	4.480E-06	0	8.00E-08
8	0	5.760E-06	4.480E-06	0	8.00E-08
8	0	0.000E+00	5.120E-06	0	8.00E-08
8	0	6.400E-07	5.120E-06	0	8.00E-08
8	0	1.280E-06	5.120E-06	0	8.00E-08
8	0	1.920E-06	5.120E-06	0	8.00E-08
8	0	2.560E-06	5.120E-06	0	8.00E-08
8	0	3.200E-06	5.120E-06	0	8.00E-08
8	0	3.840E-06	5.120E-06	0	8.00E-08
8	0	4.480E-06	5.120E-06	0	8.00E-08
8	0	5.120E-06	5.120E-06	0	8.00E-08
8	0	5.760E-06	5.120E-06	0	8.00E-08
8	0	0.000E+00	5.760E-06	0	8.00E-08
8	0	6.400E-07	5.760E-06	0	8.00E-08
8	0	1.280E-06	5.760E-06	0	8.00E-08
8	0	1.920E-06	5.760E-06	0	8.00E-08
8	0	2.560E-06	5.760E-06	0	8.00E-08
8	0	3.200E-06	5.760E-06	0	8.00E-08
8	0	3.840E-06	5.760E-06	0	8.00E-08
8	0	4.480E-06	5.760E-06	0	8.00E-08
8	0	5.120E-06	5.760E-06	0	8.00E-08
8	0	5.760E-06	5.760E-06	0	8.00E-08






11	0	-110e-9	-110e-9	0	50e-9
11	0	0	-110e-9	0	50e-9
11	0	110e-9	-110e-9	0	50e-9
11	0	-110e-9	0	0	50e-9
11	0	0	0	0	50e-9
11	0	110e-9	0	0	50e-9
11	0	-110e-9	110e-9	0	50e-9
11	0	0	110e-9	0	50e-9
11	0	110e-9	110e-9	0	50e-9


11	0	-140e-9	0	0	50e-9
11	0	140e-9	0	0	50e-9
11	0	0	-140e-9	0	50e-9
11	0	0	140e-9	0	50e-9
11	0	98.99494937e-9	98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	98.99494937e-9	0	50e-9
11	0	98.99494937e-9	-98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	-98.99494937e-9	0	50e-9



11	0	0	0	0	75e-9
11	0	-140e-9	0	0	50e-9
11	0	140e-9	0	0	50e-9
11	0	0	-140e-9	0	50e-9
11	0	0	140e-9	0	50e-9
11	0	98.99494937e-9	98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	98.99494937e-9	0	50e-9
11	0	98.99494937e-9	-98.99494937e-9	0	50e-9
11	0	-98.99494937e-9	-98.99494937e-9	0	50e-9	


11	0	0	190.5255888e-9	0	100e-9
11	0	-110e-9	0	0	100e-9
11	0	110e-9	0	0	100e-9
11	0	-220e-9	-190.5255888e-9	0	100e-9
11	0	0	-190.5255888e-9	0	100e-9
11	0	220e-9	-190.5255888e-9	0	100e-9

11	0	0	-190.5255888e-9	0	100e-9

11	0	-110e-9	-190.5255888e-9	0	100e-9
11	0	110e-9	-190.5255888e-9	0	100e-9
11	0	-220e-9	0	0	100e-9
11	0	0	0	0	100e-9
11	0	220e-9	0	0	100e-9
11	0	-110e-9	190.5255888e-9	0	100e-9
11	0	110e-9	190.5255888e-9	0	100e-9

11	1	-1.65E-07	-1.65E-07	0	15e-9	7.50E-08
11	1	0	-1.65E-07	0	15e-9	7.50E-08
11	1	1.65E-07	-1.65E-07	0	15e-9	7.50E-08
11	1	-1.65E-07	0	0	15e-9	7.50E-08
11	1	0	0	0	15e-9	7.50E-08
11	1	1.65E-07	0	0	15e-9	7.50E-08
11	1	-1.65E-07	1.65E-07	0	15e-9	7.50E-08
11	1	0	1.65E-07	0	15e-9	7.50E-08
11	1	1.65E-07	1.65E-07	0	15e-9	7.50E-08


11	0	-1.65E-07	-1.65E-07	0	7.50E-08
11	0	0	-1.65E-07	0	7.50E-08
11	0	1.65E-07	-1.65E-07	0	7.50E-08
11	0	-1.65E-07	0	0	7.50E-08
11	0	0	0	0	7.50E-08
11	0	1.65E-07	0	0	7.50E-08
11	0	-1.65E-07	1.65E-07	0	7.50E-08
11	0	0	1.65E-07	0	7.50E-08
11	0	1.65E-07	1.65E-07	0	7.50E-08

11	0	-1.65E-07	1.65E-07	0	7.50E-08
11	0	0	1.65E-07	0	7.50E-08
11	0	1.65E-07	1.65E-07	0	7.50E-08


3	0	-27.5e-9	47.63139721e-9	0	25e-9
3	0	27.5e-9	47.63139721e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-27.5e-9	-47.63139721e-9	0	25e-9
3	0	27.5e-9	-47.63139721e-9	0	25e-9

3	0	0	0	0	25e-9
3	0	-55e-9	-55e-9	0	25e-9
3	0	0	-55e-9	0	25e-9
3	0	55e-9	-55e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-55e-9	55e-9	0	25e-9
3	0	0	55e-9	0	25e-9
3	0	55e-9	55e-9	0	25e-9

3	0	0	47.63139721e-9	0	25e-9
3	0	-30e-9	0	0	25e-9
3	0	30e-9	0	0	25e-9
3	0	0	-47.63139721e-9	0	25e-9


3	0	0	47.63139721e-9	0	25e-9
3	0	-27.5e-9	0	0	25e-9
3	0	27.5e-9	0	0	25e-9
3	0	-55e-9	-47.63139721e-9	0	25e-9
3	0	0	-47.63139721e-9	0	25e-9
3	0	55e-9	-47.63139721e-9	0	25e-9

3	0	-27.5e-9	47.63139721e-9	0	25e-9
3	0	27.5e-9	47.63139721e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-27.5e-9	-47.63139721e-9	0	25e-9
3	0	27.5e-9	-47.63139721e-9	0	25e-9


3	0	-55e-9	-55e-9	0	25e-9
3	0	0	-55e-9	0	25e-9
3	0	55e-9	-55e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-55e-9	55e-9	0	25e-9
3	0	0	55e-9	0	25e-9
3	0	55e-9	55e-9	0	25e-9

3	0	-35e-9	0	0	30e-9
3	0	35e-9	0	0	30e-9
3	0	0	60e-9	0	30e-9
3	0	0	-60e-9	0	30e-9

3	0	-55e-9	-55e-9	0	25e-9
3	0	0	-55e-9	0	25e-9
3	0	55e-9	-55e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-55e-9	55e-9	0	25e-9
3	0	0	55e-9	0	25e-9
3	0	55e-9	55e-9	0	25e-9

11	0	-1.65E-07	-1.65E-07	0	7.50E-08
11	0	0	-1.65E-07	0	7.50E-08
11	0	1.65E-07	-1.65E-07	0	7.50E-08
11	0	-1.65E-07	0	0	7.50E-08
11	0	0	0	0	7.50E-08
11	0	1.65E-07	0	0	7.50E-08
11	0	-1.65E-07	1.65E-07	0	7.50E-08
11	0	0	1.65E-07	0	7.50E-08
11	0	1.65E-07	1.65E-07	0	7.50E-08

3	0	-55e-9	-55e-9	0	25e-9
3	0	0	-55e-9	0	25e-9
3	0	55e-9	-55e-9	0	25e-9
3	0	-55e-9	0	0	25e-9
3	0	0	0	0	25e-9
3	0	55e-9	0	0	25e-9
3	0	-55e-9	55e-9	0	25e-9
3	0	0	55e-9	0	25e-9
3	0	55e-9	55e-9	0	25e-9

11	0	0	-1.1E-07	0	5E-08
11	0	1.1E-07	-1.1E-07	0	5E-08
11	0	0	0	0	5E-08
11	0	1.1E-07	0	0	5E-08
11	0	0	1.1E-07	0	5E-08
11	0	1.1E-07	1.1E-07	0	5E-08

11	0	-1.65E-07	-1.65E-07	0	7.50E-08
11	0	0	-1.65E-07	0	7.50E-08
11	0	1.65E-07	-1.65E-07	0	7.50E-08
11	0	-1.65E-07	0	0	7.50E-08
11	0	0	0	0	7.50E-08
11	0	1.65E-07	0	0	7.50E-08
11	0	-1.65E-07	1.65E-07	0	7.50E-08
11	0	0	1.65E-07	0	7.50E-08
11	0	1.65E-07	1.65E-07	0	7.50E-08

11	0	-105e-9	0	0	90e-9
11	0	105e-9	0	0	90e-9
